
vgmplayer.elf:	file format elf32-mos
    596d: b0 02        	bcs	$5971 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x214>
    596f: a2 00        	ldx	#$0
    5971: 86 1d        	stx	$1d                     ; 0x201d <wipeArea+0x157>
    5973: 91 8b        	sta	($8b),y                 ; 0x208b <wipeArea+0x1c5>
    5975: 18           	clc
    5976: a5 8b        	lda	$8b                     ; 0x208b <wipeArea+0x1c5>
    5978: 69 11        	adc	#$11
    597a: 85 1a        	sta	$1a                     ; 0x201a <wipeArea+0x154>
    597c: a5 8c        	lda	$8c                     ; 0x208c <wipeArea+0x1c6>
    597e: 69 00        	adc	#$0
    5980: 85 1b        	sta	$1b                     ; 0x201b <wipeArea+0x155>
    5982: a0 01        	ldy	#$1
    5984: b1 1a        	lda	($1a),y                 ; 0x201a <wipeArea+0x154>
    5986: 85 19        	sta	$19                     ; 0x2019 <wipeArea+0x153>
    5988: a6 1d        	ldx	$1d                     ; 0x201d <wipeArea+0x157>
    598a: e0 01        	cpx	#$1
    598c: 69 00        	adc	#$0
    598e: 91 1a        	sta	($1a),y                 ; 0x201a <wipeArea+0x154>
    5990: b2 18        	lda	($18)                   ; 0x2018 <wipeArea+0x152>
    5992: 85 1b        	sta	$1b                     ; 0x201b <wipeArea+0x155>
    5994: 18           	clc
    5995: a5 8b        	lda	$8b                     ; 0x208b <wipeArea+0x1c5>
    5997: 69 0d        	adc	#$d
    5999: 85 1a        	sta	$1a                     ; 0x201a <wipeArea+0x154>
    599b: a5 8c        	lda	$8c                     ; 0x208c <wipeArea+0x1c6>
    599d: 69 00        	adc	#$0
    599f: aa           	tax
    59a0: b1 18        	lda	($18),y                 ; 0x2018 <wipeArea+0x152>
    59a2: 85 1c        	sta	$1c                     ; 0x201c <wipeArea+0x156>
    59a4: a4 1a        	ldy	$1a                     ; 0x201a <wipeArea+0x154>
    59a6: 84 18        	sty	$18                     ; 0x2018 <wipeArea+0x152>
    59a8: 86 19        	stx	$19                     ; 0x2019 <wipeArea+0x153>
    59aa: a5 1b        	lda	$1b                     ; 0x201b <wipeArea+0x155>
    59ac: 85 1a        	sta	$1a                     ; 0x201a <wipeArea+0x154>
    59ae: a0 0d        	ldy	#$d
    59b0: 91 8b        	sta	($8b),y                 ; 0x208b <wipeArea+0x1c5>
    59b2: a5 1c        	lda	$1c                     ; 0x201c <wipeArea+0x156>
    59b4: 85 1e        	sta	$1e                     ; 0x201e <wipeArea+0x158>
    59b6: a0 01        	ldy	#$1
    59b8: 91 18        	sta	($18),y                 ; 0x2018 <wipeArea+0x152>
    59ba: a5 14        	lda	$14                     ; 0x2014 <wipeArea+0x14e>
    59bc: 18           	clc
    59bd: 69 02        	adc	#$2
    59bf: 85 18        	sta	$18                     ; 0x2018 <wipeArea+0x152>
    59c1: a5 15        	lda	$15                     ; 0x2015 <wipeArea+0x14f>
    59c3: 69 00        	adc	#$0
    59c5: 85 19        	sta	$19                     ; 0x2019 <wipeArea+0x153>
    59c7: 4c 97 5a     	jmp	$5a97 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x33a>
    59ca: 86 1a        	stx	$1a                     ; 0x201a <wipeArea+0x154>
    59cc: 86 1b        	stx	$1b                     ; 0x201b <wipeArea+0x155>
    59ce: 4c bf 5a     	jmp	$5abf <_ZN12_GLOBAL__N_15printEPKcP6Status+0x362>
    59d1: 18           	clc
    59d2: 85 1c        	sta	$1c                     ; 0x201c <wipeArea+0x156>
    59d4: 69 d0        	adc	#$d0
    59d6: c9 0a        	cmp	#$a
    59d8: 90 03        	bcc	$59dd <_ZN12_GLOBAL__N_15printEPKcP6Status+0x280>
    59da: 4c 7c 5a     	jmp	$5a7c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x31f>
    59dd: 64 1b        	stz	$1b                     ; 0x201b <wipeArea+0x155>
    59df: 64 1f        	stz	$1f                     ; 0x201f <wipeArea+0x159>
    59e1: 64 1e        	stz	$1e                     ; 0x201e <wipeArea+0x158>
    59e3: a2 01        	ldx	#$1
    59e5: 64 1a        	stz	$1a                     ; 0x201a <wipeArea+0x154>
    59e7: 5a           	phy
    59e8: a4 1a        	ldy	$1a                     ; 0x201a <wipeArea+0x154>
    59ea: 84 18        	sty	$18                     ; 0x2018 <wipeArea+0x152>
    59ec: 86 19        	stx	$19                     ; 0x2019 <wipeArea+0x153>
    59ee: a5 1f        	lda	$1f                     ; 0x201f <wipeArea+0x159>
    59f0: 0a           	asl
    59f1: 85 1d        	sta	$1d                     ; 0x201d <wipeArea+0x157>
    59f3: 26 1e        	rol	$1e                     ; 0x201e <wipeArea+0x158>
    59f5: 0a           	asl
    59f6: a4 1e        	ldy	$1e                     ; 0x201e <wipeArea+0x158>
    59f8: 84 1f        	sty	$1f                     ; 0x201f <wipeArea+0x159>
    59fa: 7a           	ply
    59fb: 26 1f        	rol	$1f                     ; 0x201f <wipeArea+0x159>
    59fd: 0a           	asl
    59fe: 26 1f        	rol	$1f                     ; 0x201f <wipeArea+0x159>
    5a00: 18           	clc
    5a01: 65 1d        	adc	$1d                     ; 0x201d <wipeArea+0x157>
    5a03: 85 22        	sta	$22                     ; 0x2022 <wipeArea+0x15c>
    5a05: a5 1f        	lda	$1f                     ; 0x201f <wipeArea+0x159>
    5a07: 65 1e        	adc	$1e                     ; 0x201e <wipeArea+0x158>
    5a09: 85 1d        	sta	$1d                     ; 0x201d <wipeArea+0x157>
    5a0b: 18           	clc
    5a0c: a5 22        	lda	$22                     ; 0x2022 <wipeArea+0x15c>
    5a0e: 65 1c        	adc	$1c                     ; 0x201c <wipeArea+0x156>
    5a10: 85 1c        	sta	$1c                     ; 0x201c <wipeArea+0x156>
    5a12: a5 1d        	lda	$1d                     ; 0x201d <wipeArea+0x157>
    5a14: 65 1b        	adc	$1b                     ; 0x201b <wipeArea+0x155>
    5a16: 85 1b        	sta	$1b                     ; 0x201b <wipeArea+0x155>
    5a18: 18           	clc
    5a19: a5 1c        	lda	$1c                     ; 0x201c <wipeArea+0x156>
    5a1b: 69 d0        	adc	#$d0
    5a1d: 85 1c        	sta	$1c                     ; 0x201c <wipeArea+0x156>
    5a1f: a5 1b        	lda	$1b                     ; 0x201b <wipeArea+0x155>
    5a21: 69 ff        	adc	#$ff
    5a23: 85 1e        	sta	$1e                     ; 0x201e <wipeArea+0x158>
    5a25: a5 1c        	lda	$1c                     ; 0x201c <wipeArea+0x156>
    5a27: 85 1f        	sta	$1f                     ; 0x201f <wipeArea+0x159>
    5a29: e8           	inx
    5a2a: d0 02        	bne	$5a2e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x2d1>
    5a2c: e6 1a        	inc	$1a                     ; 0x201a <wipeArea+0x154>
    5a2e: a5 14        	lda	$14                     ; 0x2014 <wipeArea+0x14e>
    5a30: 18           	clc
    5a31: 65 19        	adc	$19                     ; 0x2019 <wipeArea+0x153>
    5a33: 85 1c        	sta	$1c                     ; 0x201c <wipeArea+0x156>
    5a35: a5 15        	lda	$15                     ; 0x2015 <wipeArea+0x14f>
    5a37: 65 18        	adc	$18                     ; 0x2018 <wipeArea+0x152>
    5a39: 85 1d        	sta	$1d                     ; 0x201d <wipeArea+0x157>
    5a3b: b1 1c        	lda	($1c),y                 ; 0x201c <wipeArea+0x156>
    5a3d: 85 1c        	sta	$1c                     ; 0x201c <wipeArea+0x156>
    5a3f: 18           	clc
    5a40: 69 d0        	adc	#$d0
    5a42: c9 0a        	cmp	#$a
    5a44: 64 1b        	stz	$1b                     ; 0x201b <wipeArea+0x155>
    5a46: b0 03        	bcs	$5a4b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x2ee>
    5a48: 4c e7 59     	jmp	$59e7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x28a>
    5a4b: a5 14        	lda	$14                     ; 0x2014 <wipeArea+0x14e>
    5a4d: 18           	clc
    5a4e: 65 19        	adc	$19                     ; 0x2019 <wipeArea+0x153>
    5a50: aa           	tax
    5a51: a5 15        	lda	$15                     ; 0x2015 <wipeArea+0x14f>
    5a53: 65 18        	adc	$18                     ; 0x2018 <wipeArea+0x152>
    5a55: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x152>
    5a57: 85 19        	sta	$19                     ; 0x2019 <wipeArea+0x153>
    5a59: a5 8b        	lda	$8b                     ; 0x208b <wipeArea+0x1c5>
    5a5b: 18           	clc
    5a5c: 69 0d        	adc	#$d
    5a5e: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x14e>
    5a60: a5 8c        	lda	$8c                     ; 0x208c <wipeArea+0x1c6>
    5a62: 69 00        	adc	#$0
    5a64: a0 0d        	ldy	#$d
    5a66: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x14f>
    5a68: a5 1f        	lda	$1f                     ; 0x201f <wipeArea+0x159>
    5a6a: 85 1a        	sta	$1a                     ; 0x201a <wipeArea+0x154>
    5a6c: 91 8b        	sta	($8b),y                 ; 0x208b <wipeArea+0x1c5>
    5a6e: a0 01        	ldy	#$1
    5a70: a5 1e        	lda	$1e                     ; 0x201e <wipeArea+0x158>
    5a72: 91 14        	sta	($14),y                 ; 0x2014 <wipeArea+0x14e>
    5a74: e6 18        	inc	$18                     ; 0x2018 <wipeArea+0x152>
    5a76: d0 1f        	bne	$5a97 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x33a>
    5a78: e6 19        	inc	$19                     ; 0x2019 <wipeArea+0x153>
    5a7a: 80 1b        	bra	$5a97 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x33a>
    5a7c: a0 0d        	ldy	#$d
    5a7e: a5 8b        	lda	$8b                     ; 0x208b <wipeArea+0x1c5>
    5a80: 18           	clc
    5a81: 69 0d        	adc	#$d
    5a83: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x14e>
    5a85: a5 8c        	lda	$8c                     ; 0x208c <wipeArea+0x1c6>
    5a87: 69 00        	adc	#$0
    5a89: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x14f>
    5a8b: a9 00        	lda	#$0
    5a8d: 91 8b        	sta	($8b),y                 ; 0x208b <wipeArea+0x1c5>
    5a8f: a0 01        	ldy	#$1
    5a91: 64 1a        	stz	$1a                     ; 0x201a <wipeArea+0x154>
    5a93: 91 14        	sta	($14),y                 ; 0x2014 <wipeArea+0x14e>
    5a95: 64 1e        	stz	$1e                     ; 0x201e <wipeArea+0x158>
    5a97: a5 91        	lda	$91                     ; 0x2091 <wipeArea+0x1cb>
    5a99: 29 ef        	and	#$ef
    5a9b: a6 8b        	ldx	$8b                     ; 0x208b <wipeArea+0x1c5>
    5a9d: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x14e>
    5a9f: a6 8c        	ldx	$8c                     ; 0x208c <wipeArea+0x1c6>
    5aa1: 86 15        	stx	$15                     ; 0x2015 <wipeArea+0x14f>
    5aa3: e6 14        	inc	$14                     ; 0x2014 <wipeArea+0x14e>
    5aa5: d0 02        	bne	$5aa9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x34c>
    5aa7: e6 15        	inc	$15                     ; 0x2015 <wipeArea+0x14f>
    5aa9: 85 91        	sta	$91                     ; 0x2091 <wipeArea+0x1cb>
    5aab: 91 8b        	sta	($8b),y                 ; 0x208b <wipeArea+0x1c5>
    5aad: a9 00        	lda	#$0
    5aaf: 91 14        	sta	($14),y                 ; 0x2014 <wipeArea+0x14e>
    5ab1: b2 18        	lda	($18)                   ; 0x2018 <wipeArea+0x152>
    5ab3: a6 1e        	ldx	$1e                     ; 0x201e <wipeArea+0x158>
    5ab5: 86 1b        	stx	$1b                     ; 0x201b <wipeArea+0x155>
    5ab7: a6 18        	ldx	$18                     ; 0x2018 <wipeArea+0x152>
    5ab9: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x14e>
    5abb: a6 19        	ldx	$19                     ; 0x2019 <wipeArea+0x153>
    5abd: 86 15        	stx	$15                     ; 0x2015 <wipeArea+0x14f>
    5abf: a6 14        	ldx	$14                     ; 0x2014 <wipeArea+0x14e>
    5ac1: 86 18        	stx	$18                     ; 0x2018 <wipeArea+0x152>
    5ac3: a6 15        	ldx	$15                     ; 0x2015 <wipeArea+0x14f>
    5ac5: 86 19        	stx	$19                     ; 0x2019 <wipeArea+0x153>
    5ac7: e6 18        	inc	$18                     ; 0x2018 <wipeArea+0x152>
    5ac9: d0 02        	bne	$5acd <_ZN12_GLOBAL__N_15printEPKcP6Status+0x370>
    5acb: e6 19        	inc	$19                     ; 0x2019 <wipeArea+0x153>
    5acd: 38           	sec
    5ace: aa           	tax
    5acf: e9 6c        	sbc	#$6c
    5ad1: 50 02        	bvc	$5ad5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x378>
    5ad3: 49 80        	eor	#$80
    5ad5: c9 00        	cmp	#$0
    5ad7: 10 20        	bpl	$5af9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x39c>
    5ad9: e0 4c        	cpx	#$4c
    5adb: f0 3a        	beq	$5b17 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3ba>
    5add: 8a           	txa
    5ade: e0 68        	cpx	#$68
    5ae0: d0 03        	bne	$5ae5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x388>
    5ae2: 4c a9 5b     	jmp	$5ba9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x44c>
    5ae5: a0 08        	ldy	#$8
    5ae7: a2 02        	ldx	#$2
    5ae9: c9 6a        	cmp	#$6a
    5aeb: d0 26        	bne	$5b13 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3b6>
    5aed: a6 18        	ldx	$18                     ; 0x2018 <wipeArea+0x152>
    5aef: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x14e>
    5af1: a6 19        	ldx	$19                     ; 0x2019 <wipeArea+0x153>
    5af3: 86 15        	stx	$15                     ; 0x2015 <wipeArea+0x14f>
    5af5: a2 08        	ldx	#$8
    5af7: 80 44        	bra	$5b3d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3e0>
    5af9: e0 6c        	cpx	#$6c
    5afb: d0 03        	bne	$5b00 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3a3>
    5afd: 4c 8d 5b     	jmp	$5b8d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x430>
    5b00: 8a           	txa
    5b01: e0 74        	cpx	#$74
    5b03: f0 2c        	beq	$5b31 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3d4>
    5b05: a2 02        	ldx	#$2
    5b07: c9 7a        	cmp	#$7a
    5b09: d0 08        	bne	$5b13 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3b6>
    5b0b: a4 18        	ldy	$18                     ; 0x2018 <wipeArea+0x152>
    5b0d: 84 14        	sty	$14                     ; 0x2014 <wipeArea+0x14e>
    5b0f: a4 19        	ldy	$19                     ; 0x2019 <wipeArea+0x153>
    5b11: 84 15        	sty	$15                     ; 0x2015 <wipeArea+0x14f>
    5b13: a0 02        	ldy	#$2
    5b15: 80 26        	bra	$5b3d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3e0>
    5b17: a5 91        	lda	$91                     ; 0x2091 <wipeArea+0x1cb>
    5b19: 09 40        	ora	#$40
    5b1b: a6 8b        	ldx	$8b                     ; 0x208b <wipeArea+0x1c5>
    5b1d: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x14e>
    5b1f: a6 8c        	ldx	$8c                     ; 0x208c <wipeArea+0x1c6>
    5b21: 86 15        	stx	$15                     ; 0x2015 <wipeArea+0x14f>
    5b23: e6 14        	inc	$14                     ; 0x2014 <wipeArea+0x14e>
    5b25: d0 02        	bne	$5b29 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3cc>
    5b27: e6 15        	inc	$15                     ; 0x2015 <wipeArea+0x14f>
    5b29: 85 91        	sta	$91                     ; 0x2091 <wipeArea+0x1cb>
    5b2b: 91 8b        	sta	($8b),y                 ; 0x208b <wipeArea+0x1c5>
    5b2d: a9 00        	lda	#$0
    5b2f: 91 14        	sta	($14),y                 ; 0x2014 <wipeArea+0x14e>
    5b31: a6 18        	ldx	$18                     ; 0x2018 <wipeArea+0x152>
    5b33: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x14e>
    5b35: a6 19        	ldx	$19                     ; 0x2019 <wipeArea+0x153>
    5b37: 86 15        	stx	$15                     ; 0x2015 <wipeArea+0x14f>
    5b39: a0 02        	ldy	#$2
    5b3b: a2 02        	ldx	#$2
    5b3d: b2 14        	lda	($14)                   ; 0x2014 <wipeArea+0x14e>
    5b3f: 5a           	phy
    5b40: a4 14        	ldy	$14                     ; 0x2014 <wipeArea+0x14e>
    5b42: 84 18        	sty	$18                     ; 0x2018 <wipeArea+0x152>
    5b44: a4 15        	ldy	$15                     ; 0x2015 <wipeArea+0x14f>
    5b46: 84 19        	sty	$19                     ; 0x2019 <wipeArea+0x153>
    5b48: 7a           	ply
    5b49: 86 8d        	stx	$8d                     ; 0x208d <wipeArea+0x1c7>
    5b4b: 5a           	phy
    5b4c: fa           	plx
    5b4d: 18           	clc
    5b4e: a8           	tay
    5b4f: 69 9d        	adc	#$9d
    5b51: c9 16        	cmp	#$16
    5b53: 86 92        	stx	$92                     ; 0x2092 <wipeArea+0x1cc>
    5b55: 90 03        	bcc	$5b5a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3fd>
    5b57: 4c c6 5b     	jmp	$5bc6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x469>
    5b5a: 0a           	asl
    5b5b: aa           	tax
    5b5c: 7c 9b 6b     	jmp	($6b9b,x)               ; 0x6b9b <__set_v+0x20b>
    5b5f: a5 1b        	lda	$1b                     ; 0x201b <wipeArea+0x155>
    5b61: 85 b9        	sta	$b9                     ; 0x20b9 <wipeArea+0x1f3>
    5b63: a4 1a        	ldy	$1a                     ; 0x201a <wipeArea+0x154>
    5b65: 84 ba        	sty	$ba                     ; 0x20ba <wipeArea+0x1f4>
    5b67: a6 16        	ldx	$16                     ; 0x2016 <wipeArea+0x150>
    5b69: 86 bc        	stx	$bc                     ; 0x20bc <wipeArea+0x1f6>
    5b6b: a6 17        	ldx	$17                     ; 0x2017 <wipeArea+0x151>
    5b6d: 86 bb        	stx	$bb                     ; 0x20bb <wipeArea+0x1f5>
    5b6f: a6 18        	ldx	$18                     ; 0x2018 <wipeArea+0x152>
    5b71: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
    5b73: a6 19        	ldx	$19                     ; 0x2019 <wipeArea+0x153>
    5b75: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x14d>
    5b77: a6 12        	ldx	$12                     ; 0x2012 <wipeArea+0x14c>
    5b79: 86 b5        	stx	$b5                     ; 0x20b5 <wipeArea+0x1ef>
    5b7b: a6 13        	ldx	$13                     ; 0x2013 <wipeArea+0x14d>
    5b7d: 86 b6        	stx	$b6                     ; 0x20b6 <wipeArea+0x1f0>
    5b7f: a9 0a        	lda	#$a
    5b81: aa           	tax
    5b82: 86 b4        	stx	$b4                     ; 0x20b4 <wipeArea+0x1ee>
    5b84: 92 8b        	sta	($8b)                   ; 0x208b <wipeArea+0x1c5>
    5b86: a2 00        	ldx	#$0
    5b88: 86 bd        	stx	$bd                     ; 0x20bd <wipeArea+0x1f7>
    5b8a: 4c ea 5d     	jmp	$5dea <_ZN12_GLOBAL__N_15printEPKcP6Status+0x68d>
    5b8d: b1 14        	lda	($14),y                 ; 0x2014 <wipeArea+0x14e>
