
vgmplayer.elf:	file format elf32-mos
    4583: e4 91        	cpx	$91                     ; 0x91 <__rc31+0x62>
    4585: d0 08        	bne	$458f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9d8>
    4587: a6 93        	ldx	$93                     ; 0x93 <__rc31+0x64>
    4589: e4 90        	cpx	$90                     ; 0x90 <__rc31+0x61>
    458b: 90 dd        	bcc	$456a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9b3>
    458d: 80 06        	bra	$4595 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9de>
    458f: e4 91        	cpx	$91                     ; 0x91 <__rc31+0x62>
    4591: a6 93        	ldx	$93                     ; 0x93 <__rc31+0x64>
    4593: 90 d5        	bcc	$456a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9b3>
    4595: a4 92        	ldy	$92                     ; 0x92 <__rc31+0x63>
    4597: 84 93        	sty	$93                     ; 0x93 <__rc31+0x64>
    4599: 8a           	txa
    459a: d0 03        	bne	$459f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9e8>
    459c: 4c 2f 46     	jmp	$462f <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa78>
    459f: ca           	dex
    45a0: d0 03        	bne	$45a5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9ee>
    45a2: 4c 00 46     	jmp	$4600 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa49>
    45a5: 86 92        	stx	$92                     ; 0x92 <__rc31+0x63>
    45a7: a9 99        	lda	#$99
    45a9: 18           	clc
    45aa: 65 92        	adc	$92                     ; 0x92 <__rc31+0x63>
    45ac: aa           	tax
    45ad: a9 00        	lda	#$0
    45af: 69 00        	adc	#$0
    45b1: 85 12        	sta	$12                     ; 0x12 <__rc2>
    45b3: 18           	clc
    45b4: 8a           	txa
    45b5: 69 02        	adc	#$2
    45b7: 85 90        	sta	$90                     ; 0x90 <__rc31+0x61>
    45b9: a5 12        	lda	$12                     ; 0x12 <__rc2>
    45bb: 69 00        	adc	#$0
    45bd: 85 91        	sta	$91                     ; 0x91 <__rc31+0x62>
    45bf: 80 35        	bra	$45f6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa3f>
    45c1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    45c3: a9 80        	lda	#$80
    45c5: a0 01        	ldy	#$1
    45c7: 31 8e        	and	($8e),y                 ; 0x8e <__rc31+0x5f>
    45c9: f0 04        	beq	$45cf <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa18>
    45cb: a2 61        	ldx	#$61
    45cd: 80 02        	bra	$45d1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa1a>
    45cf: a2 41        	ldx	#$41
    45d1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    45d3: 18           	clc
    45d4: a5 13        	lda	$13                     ; 0x13 <__rc3>
    45d6: 65 12        	adc	$12                     ; 0x12 <__rc2>
    45d8: 18           	clc
    45d9: 69 f6        	adc	#$f6
    45db: a6 8e        	ldx	$8e                     ; 0x8e <__rc31+0x5f>
    45dd: 86 12        	stx	$12                     ; 0x12 <__rc2>
    45df: a6 8f        	ldx	$8f                     ; 0x8f <__rc31+0x60>
    45e1: 86 13        	stx	$13                     ; 0x13 <__rc3>
    45e3: 20 2d 47     	jsr	$472d <_ZN12_GLOBAL__N_13putEcP6Status>
    45e6: c6 92        	dec	$92                     ; 0x92 <__rc31+0x63>
    45e8: a2 ff        	ldx	#$ff
    45ea: c6 90        	dec	$90                     ; 0x90 <__rc31+0x61>
    45ec: e4 90        	cpx	$90                     ; 0x90 <__rc31+0x61>
    45ee: d0 02        	bne	$45f2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa3b>
    45f0: c6 91        	dec	$91                     ; 0x91 <__rc31+0x62>
    45f2: a5 92        	lda	$92                     ; 0x92 <__rc31+0x63>
    45f4: f0 0a        	beq	$4600 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa49>
    45f6: b2 90        	lda	($90)                   ; 0x90 <__rc31+0x61>
    45f8: c9 0a        	cmp	#$a
    45fa: b0 c5        	bcs	$45c1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa0a>
    45fc: 09 30        	ora	#$30
    45fe: 80 db        	bra	$45db <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa24>
    4600: a5 9b        	lda	$9b                     ; 0x9b <__rc31+0x6c>
    4602: c9 0a        	cmp	#$a
    4604: b0 04        	bcs	$460a <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa53>
    4606: 09 30        	ora	#$30
    4608: 80 1a        	bra	$4624 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa6d>
    460a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    460c: a0 01        	ldy	#$1
    460e: a9 80        	lda	#$80
    4610: 31 8e        	and	($8e),y                 ; 0x8e <__rc31+0x5f>
    4612: f0 04        	beq	$4618 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa61>
    4614: a2 61        	ldx	#$61
    4616: 80 02        	bra	$461a <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa63>
    4618: a2 41        	ldx	#$41
    461a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    461c: a5 13        	lda	$13                     ; 0x13 <__rc3>
    461e: 18           	clc
    461f: 65 12        	adc	$12                     ; 0x12 <__rc2>
    4621: 18           	clc
    4622: 69 f6        	adc	#$f6
    4624: a6 8e        	ldx	$8e                     ; 0x8e <__rc31+0x5f>
    4626: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4628: a6 8f        	ldx	$8f                     ; 0x8f <__rc31+0x60>
    462a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    462c: 20 2d 47     	jsr	$472d <_ZN12_GLOBAL__N_13putEcP6Status>
    462f: a0 01        	ldy	#$1
    4631: 98           	tya
    4632: 31 8e        	and	($8e),y                 ; 0x8e <__rc31+0x5f>
    4634: f0 2b        	beq	$4661 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xaaa>
    4636: a5 94        	lda	$94                     ; 0x94 <__rc31+0x65>
    4638: d0 04        	bne	$463e <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa87>
    463a: a5 93        	lda	$93                     ; 0x93 <__rc31+0x64>
    463c: f0 23        	beq	$4661 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xaaa>
    463e: a2 20        	ldx	#$20
    4640: 86 90        	stx	$90                     ; 0x90 <__rc31+0x61>
    4642: a6 8e        	ldx	$8e                     ; 0x8e <__rc31+0x5f>
    4644: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4646: a6 8f        	ldx	$8f                     ; 0x8f <__rc31+0x60>
    4648: 86 13        	stx	$13                     ; 0x13 <__rc3>
    464a: a5 90        	lda	$90                     ; 0x90 <__rc31+0x61>
    464c: 20 2d 47     	jsr	$472d <_ZN12_GLOBAL__N_13putEcP6Status>
    464f: a2 ff        	ldx	#$ff
    4651: c6 93        	dec	$93                     ; 0x93 <__rc31+0x64>
    4653: e4 93        	cpx	$93                     ; 0x93 <__rc31+0x64>
    4655: d0 02        	bne	$4659 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xaa2>
    4657: c6 94        	dec	$94                     ; 0x94 <__rc31+0x65>
    4659: a5 94        	lda	$94                     ; 0x94 <__rc31+0x65>
    465b: d0 e5        	bne	$4642 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa8b>
    465d: a5 93        	lda	$93                     ; 0x93 <__rc31+0x64>
    465f: d0 e1        	bne	$4642 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa8b>
    4661: a4 8e        	ldy	$8e                     ; 0x8e <__rc31+0x5f>
    4663: 18           	clc
    4664: a5 8e        	lda	$8e                     ; 0x8e <__rc31+0x5f>
    4666: 84 14        	sty	$14                     ; 0x14 <__rc4>
    4668: 69 05        	adc	#$5
    466a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    466c: a5 8f        	lda	$8f                     ; 0x8f <__rc31+0x60>
    466e: 69 00        	adc	#$0
    4670: 18           	clc
    4671: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4673: a0 01        	ldy	#$1
    4675: a5 14        	lda	$14                     ; 0x14 <__rc4>
    4677: 69 03        	adc	#$3
    4679: 85 14        	sta	$14                     ; 0x14 <__rc4>
    467b: a5 8f        	lda	$8f                     ; 0x8f <__rc31+0x60>
    467d: 69 00        	adc	#$0
    467f: aa           	tax
    4680: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4682: 84 17        	sty	$17                     ; 0x17 <__rc7>
    4684: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4686: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    4688: 84 12        	sty	$12                     ; 0x12 <__rc2>
    468a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    468c: a0 03        	ldy	#$3
    468e: b1 8e        	lda	($8e),y                 ; 0x8e <__rc31+0x5f>
    4690: 85 16        	sta	$16                     ; 0x16 <__rc6>
    4692: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    4694: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4696: 85 17        	sta	$17                     ; 0x17 <__rc7>
    4698: 85 12        	sta	$12                     ; 0x12 <__rc2>
    469a: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    469c: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    469e: d0 0c        	bne	$46ac <_ZN12_GLOBAL__N_15printEPKcP6Status+0xaf5>
    46a0: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    46a2: a0 05        	ldy	#$5
    46a4: b1 8e        	lda	($8e),y                 ; 0x8e <__rc31+0x5f>
    46a6: 86 12        	stx	$12                     ; 0x12 <__rc2>
    46a8: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    46aa: 80 08        	bra	$46b4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xafd>
    46ac: 84 13        	sty	$13                     ; 0x13 <__rc3>
    46ae: 85 12        	sta	$12                     ; 0x12 <__rc2>
    46b0: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    46b2: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    46b4: a6 b9        	ldx	$b9                     ; 0xb9 <__rc31+0x8a>
    46b6: 86 12        	stx	$12                     ; 0x12 <__rc2>
    46b8: a6 ba        	ldx	$ba                     ; 0xba <__rc31+0x8b>
    46ba: 86 13        	stx	$13                     ; 0x13 <__rc3>
    46bc: 90 36        	bcc	$46f4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb3d>
    46be: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    46c0: a5 17        	lda	$17                     ; 0x17 <__rc7>
    46c2: d0 03        	bne	$46c7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb10>
    46c4: 8a           	txa
    46c5: f0 2d        	beq	$46f4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb3d>
    46c7: a5 8e        	lda	$8e                     ; 0x8e <__rc31+0x5f>
    46c9: 18           	clc
    46ca: 69 09        	adc	#$9
    46cc: 85 14        	sta	$14                     ; 0x14 <__rc4>
    46ce: a5 8f        	lda	$8f                     ; 0x8f <__rc31+0x60>
    46d0: 69 00        	adc	#$0
    46d2: a0 09        	ldy	#$9
    46d4: 85 15        	sta	$15                     ; 0x15 <__rc5>
    46d6: 18           	clc
    46d7: a5 16        	lda	$16                     ; 0x16 <__rc6>
    46d9: 71 8e        	adc	($8e),y                 ; 0x8e <__rc31+0x5f>
    46db: aa           	tax
    46dc: a0 01        	ldy	#$1
    46de: a5 17        	lda	$17                     ; 0x17 <__rc7>
    46e0: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    46e2: 86 14        	stx	$14                     ; 0x14 <__rc4>
    46e4: 85 15        	sta	$15                     ; 0x15 <__rc5>
    46e6: a2 ff        	ldx	#$ff
    46e8: c6 14        	dec	$14                     ; 0x14 <__rc4>
    46ea: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    46ec: d0 02        	bne	$46f0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb39>
    46ee: c6 15        	dec	$15                     ; 0x15 <__rc5>
    46f0: a9 00        	lda	#$0
    46f2: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    46f4: e6 12        	inc	$12                     ; 0x12 <__rc2>
    46f6: d0 02        	bne	$46fa <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb43>
    46f8: e6 13        	inc	$13                     ; 0x13 <__rc3>
    46fa: 60           	rts
    46fb: e4 91        	cpx	$91                     ; 0x91 <__rc31+0x62>
    46fd: a5 94        	lda	$94                     ; 0x94 <__rc31+0x65>
    46ff: b0 03        	bcs	$4704 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb4d>
    4701: 4c 31 44     	jmp	$4431 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x87a>
    4704: 84 90        	sty	$90                     ; 0x90 <__rc31+0x61>
    4706: e6 90        	inc	$90                     ; 0x90 <__rc31+0x61>
    4708: d0 01        	bne	$470b <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb54>
    470a: e8           	inx
    470b: 86 91        	stx	$91                     ; 0x91 <__rc31+0x62>
    470d: 4c 31 44     	jmp	$4431 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x87a>
    4710: a2 58        	ldx	#$58
    4712: 86 95        	stx	$95                     ; 0x95 <__rc31+0x66>
    4714: 38           	sec
    4715: a2 01        	ldx	#$1
    4717: 86 bb        	stx	$bb                     ; 0xbb <__rc31+0x8c>
    4719: a2 30        	ldx	#$30
    471b: 86 96        	stx	$96                     ; 0x96 <__rc31+0x67>
    471d: a9 02        	lda	#$2
    471f: a2 00        	ldx	#$0
    4721: 86 97        	stx	$97                     ; 0x97 <__rc31+0x68>
    4723: 4c 5b 44     	jmp	$445b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8a4>
    4726: 64 92        	stz	$92                     ; 0x92 <__rc31+0x63>
    4728: 64 94        	stz	$94                     ; 0x94 <__rc31+0x65>
    472a: 4c 56 45     	jmp	$4556 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x99f>

0000472d <_ZN12_GLOBAL__N_13putEcP6Status>:
    472d: 85 18        	sta	$18                     ; 0x18 <__rc8>
    472f: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    4731: 18           	clc
    4732: a5 12        	lda	$12                     ; 0x12 <__rc2>
    4734: 69 05        	adc	#$5
    4736: a8           	tay
    4737: a5 13        	lda	$13                     ; 0x13 <__rc3>
    4739: 86 15        	stx	$15                     ; 0x15 <__rc5>
    473b: 69 00        	adc	#$0
    473d: 18           	clc
    473e: 84 16        	sty	$16                     ; 0x16 <__rc6>
    4740: a0 05        	ldy	#$5
    4742: 85 17        	sta	$17                     ; 0x17 <__rc7>
    4744: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4746: aa           	tax
    4747: a5 12        	lda	$12                     ; 0x12 <__rc2>
    4749: 69 03        	adc	#$3
    474b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    474d: a5 15        	lda	$15                     ; 0x15 <__rc5>
    474f: 69 00        	adc	#$0
    4751: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4753: a0 01        	ldy	#$1
    4755: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    4757: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    4759: d0 11        	bne	$476c <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
    475b: a0 03        	ldy	#$3
    475d: 85 17        	sta	$17                     ; 0x17 <__rc7>
    475f: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4761: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4763: 86 16        	stx	$16                     ; 0x16 <__rc6>
    4765: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    4767: 90 0e        	bcc	$4777 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    4769: 4c d8 47     	jmp	$47d8 <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
    476c: 86 16        	stx	$16                     ; 0x16 <__rc6>
    476e: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    4770: 85 17        	sta	$17                     ; 0x17 <__rc7>
    4772: 90 03        	bcc	$4777 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    4774: 4c d8 47     	jmp	$47d8 <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
    4777: a5 12        	lda	$12                     ; 0x12 <__rc2>
    4779: 18           	clc
    477a: 69 0f        	adc	#$f
    477c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    477e: a5 13        	lda	$13                     ; 0x13 <__rc3>
    4780: 69 00        	adc	#$0
    4782: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4784: a0 01        	ldy	#$1
    4786: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    4788: a2 00        	ldx	#$0
    478a: 86 14        	stx	$14                     ; 0x14 <__rc4>
    478c: a2 00        	ldx	#$0
    478e: 86 15        	stx	$15                     ; 0x15 <__rc5>
    4790: c5 15        	cmp	$15                     ; 0x15 <__rc5>
    4792: d0 2d        	bne	$47c1 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    4794: a0 0f        	ldy	#$f
    4796: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4798: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    479a: d0 25        	bne	$47c1 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    479c: a5 12        	lda	$12                     ; 0x12 <__rc2>
    479e: 18           	clc
    479f: 69 09        	adc	#$9
    47a1: 85 14        	sta	$14                     ; 0x14 <__rc4>
    47a3: a5 13        	lda	$13                     ; 0x13 <__rc3>
    47a5: 69 00        	adc	#$0
    47a7: a0 09        	ldy	#$9
    47a9: 85 15        	sta	$15                     ; 0x15 <__rc5>
    47ab: 18           	clc
    47ac: a5 16        	lda	$16                     ; 0x16 <__rc6>
    47ae: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    47b0: aa           	tax
    47b1: a0 01        	ldy	#$1
    47b3: a5 17        	lda	$17                     ; 0x17 <__rc7>
    47b5: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    47b7: 86 14        	stx	$14                     ; 0x14 <__rc4>
    47b9: 85 15        	sta	$15                     ; 0x15 <__rc5>
    47bb: a5 18        	lda	$18                     ; 0x18 <__rc8>
    47bd: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    47bf: 80 17        	bra	$47d8 <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
    47c1: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    47c3: 86 cb        	stx	$cb                     ; 0xcb <__rc31+0x9c>
    47c5: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    47c7: 86 cc        	stx	$cc                     ; 0xcc <__rc31+0x9d>
    47c9: a2 00        	ldx	#$0
    47cb: a5 18        	lda	$18                     ; 0x18 <__rc8>
    47cd: 20 7f 4a     	jsr	$4a7f <putchar>
    47d0: a6 cb        	ldx	$cb                     ; 0xcb <__rc31+0x9c>
    47d2: 86 12        	stx	$12                     ; 0x12 <__rc2>
    47d4: a6 cc        	ldx	$cc                     ; 0xcc <__rc31+0x9d>
    47d6: 86 13        	stx	$13                     ; 0x13 <__rc3>
    47d8: a0 05        	ldy	#$5
    47da: a5 12        	lda	$12                     ; 0x12 <__rc2>
    47dc: 18           	clc
    47dd: 69 05        	adc	#$5
    47df: 85 14        	sta	$14                     ; 0x14 <__rc4>
    47e1: a5 13        	lda	$13                     ; 0x13 <__rc3>
    47e3: 69 00        	adc	#$0
    47e5: 85 15        	sta	$15                     ; 0x15 <__rc5>
