
vgmplayer.elf:	file format elf32-mos
    4678: c4 12        	cpy	$12                     ; 0x2012 <main+0x283>
    467a: d0 0c        	bne	$4688 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xae5>
    467c: a6 16        	ldx	$16                     ; 0x2016 <main+0x287>
    467e: a0 05        	ldy	#$5
    4680: b1 8c        	lda	($8c),y                 ; 0x208c <main+0x2fd>
    4682: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    4684: c5 12        	cmp	$12                     ; 0x2012 <main+0x283>
    4686: 80 08        	bra	$4690 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xaed>
    4688: 84 13        	sty	$13                     ; 0x2013 <main+0x284>
    468a: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    468c: a6 13        	ldx	$13                     ; 0x2013 <main+0x284>
    468e: e4 12        	cpx	$12                     ; 0x2012 <main+0x283>
    4690: a6 b6        	ldx	$b6                     ; 0x20b6 <main+0x327>
    4692: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    4694: a6 b7        	ldx	$b7                     ; 0x20b7 <main+0x328>
    4696: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    4698: 90 36        	bcc	$46d0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb2d>
    469a: a6 16        	ldx	$16                     ; 0x2016 <main+0x287>
    469c: a5 17        	lda	$17                     ; 0x2017 <main+0x288>
    469e: d0 03        	bne	$46a3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb00>
    46a0: 8a           	txa
    46a1: f0 2d        	beq	$46d0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb2d>
    46a3: a5 8c        	lda	$8c                     ; 0x208c <main+0x2fd>
    46a5: 18           	clc
    46a6: 69 09        	adc	#$9
    46a8: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
    46aa: a5 8d        	lda	$8d                     ; 0x208d <main+0x2fe>
    46ac: 69 00        	adc	#$0
    46ae: a0 09        	ldy	#$9
    46b0: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    46b2: 18           	clc
    46b3: a5 16        	lda	$16                     ; 0x2016 <main+0x287>
    46b5: 71 8c        	adc	($8c),y                 ; 0x208c <main+0x2fd>
    46b7: aa           	tax
    46b8: a0 01        	ldy	#$1
    46ba: a5 17        	lda	$17                     ; 0x2017 <main+0x288>
    46bc: 71 14        	adc	($14),y                 ; 0x2014 <main+0x285>
    46be: 86 14        	stx	$14                     ; 0x2014 <main+0x285>
    46c0: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    46c2: a2 ff        	ldx	#$ff
    46c4: c6 14        	dec	$14                     ; 0x2014 <main+0x285>
    46c6: e4 14        	cpx	$14                     ; 0x2014 <main+0x285>
    46c8: d0 02        	bne	$46cc <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb29>
    46ca: c6 15        	dec	$15                     ; 0x2015 <main+0x286>
    46cc: a9 00        	lda	#$0
    46ce: 92 14        	sta	($14)                   ; 0x2014 <main+0x285>
    46d0: e6 12        	inc	$12                     ; 0x2012 <main+0x283>
    46d2: d0 02        	bne	$46d6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb33>
    46d4: e6 13        	inc	$13                     ; 0x2013 <main+0x284>
    46d6: 60           	rts

000046d7 <_ZN12_GLOBAL__N_13putEcP6Status>:
    46d7: 85 18        	sta	$18                     ; 0x2018 <main+0x289>
    46d9: a6 13        	ldx	$13                     ; 0x2013 <main+0x284>
    46db: 18           	clc
    46dc: a5 12        	lda	$12                     ; 0x2012 <main+0x283>
    46de: 69 05        	adc	#$5
    46e0: a8           	tay
    46e1: a5 13        	lda	$13                     ; 0x2013 <main+0x284>
    46e3: 86 15        	stx	$15                     ; 0x2015 <main+0x286>
    46e5: 69 00        	adc	#$0
    46e7: 18           	clc
    46e8: 84 16        	sty	$16                     ; 0x2016 <main+0x287>
    46ea: a0 05        	ldy	#$5
    46ec: 85 17        	sta	$17                     ; 0x2017 <main+0x288>
    46ee: b1 12        	lda	($12),y                 ; 0x2012 <main+0x283>
    46f0: aa           	tax
    46f1: a5 12        	lda	$12                     ; 0x2012 <main+0x283>
    46f3: 69 03        	adc	#$3
    46f5: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
    46f7: a5 15        	lda	$15                     ; 0x2015 <main+0x286>
    46f9: 69 00        	adc	#$0
    46fb: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    46fd: a0 01        	ldy	#$1
    46ff: b1 16        	lda	($16),y                 ; 0x2016 <main+0x287>
    4701: d1 14        	cmp	($14),y                 ; 0x2014 <main+0x285>
    4703: d0 11        	bne	$4716 <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
    4705: a0 03        	ldy	#$3
    4707: 85 17        	sta	$17                     ; 0x2017 <main+0x288>
    4709: b1 12        	lda	($12),y                 ; 0x2012 <main+0x283>
    470b: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
    470d: 86 16        	stx	$16                     ; 0x2016 <main+0x287>
    470f: e4 14        	cpx	$14                     ; 0x2014 <main+0x285>
    4711: 90 0e        	bcc	$4721 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    4713: 4c 82 47     	jmp	$4782 <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
    4716: 86 16        	stx	$16                     ; 0x2016 <main+0x287>
    4718: d1 14        	cmp	($14),y                 ; 0x2014 <main+0x285>
    471a: 85 17        	sta	$17                     ; 0x2017 <main+0x288>
    471c: 90 03        	bcc	$4721 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    471e: 4c 82 47     	jmp	$4782 <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
    4721: a5 12        	lda	$12                     ; 0x2012 <main+0x283>
    4723: 18           	clc
    4724: 69 0f        	adc	#$f
    4726: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
    4728: a5 13        	lda	$13                     ; 0x2013 <main+0x284>
    472a: 69 00        	adc	#$0
    472c: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    472e: a0 01        	ldy	#$1
    4730: b1 14        	lda	($14),y                 ; 0x2014 <main+0x285>
    4732: a2 00        	ldx	#$0
    4734: 86 14        	stx	$14                     ; 0x2014 <main+0x285>
    4736: a2 00        	ldx	#$0
    4738: 86 15        	stx	$15                     ; 0x2015 <main+0x286>
    473a: c5 15        	cmp	$15                     ; 0x2015 <main+0x286>
    473c: d0 2d        	bne	$476b <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    473e: a0 0f        	ldy	#$f
    4740: b1 12        	lda	($12),y                 ; 0x2012 <main+0x283>
    4742: c5 14        	cmp	$14                     ; 0x2014 <main+0x285>
    4744: d0 25        	bne	$476b <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    4746: a5 12        	lda	$12                     ; 0x2012 <main+0x283>
    4748: 18           	clc
    4749: 69 09        	adc	#$9
    474b: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
    474d: a5 13        	lda	$13                     ; 0x2013 <main+0x284>
    474f: 69 00        	adc	#$0
    4751: a0 09        	ldy	#$9
    4753: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    4755: 18           	clc
    4756: a5 16        	lda	$16                     ; 0x2016 <main+0x287>
    4758: 71 12        	adc	($12),y                 ; 0x2012 <main+0x283>
    475a: aa           	tax
    475b: a0 01        	ldy	#$1
    475d: a5 17        	lda	$17                     ; 0x2017 <main+0x288>
    475f: 71 14        	adc	($14),y                 ; 0x2014 <main+0x285>
    4761: 86 14        	stx	$14                     ; 0x2014 <main+0x285>
    4763: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    4765: a5 18        	lda	$18                     ; 0x2018 <main+0x289>
    4767: 92 14        	sta	($14)                   ; 0x2014 <main+0x285>
    4769: 80 17        	bra	$4782 <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
    476b: a6 12        	ldx	$12                     ; 0x2012 <main+0x283>
    476d: 86 c9        	stx	$c9                     ; 0x20c9 <main+0x33a>
    476f: a6 13        	ldx	$13                     ; 0x2013 <main+0x284>
    4771: 86 ca        	stx	$ca                     ; 0x20ca <main+0x33b>
    4773: a2 00        	ldx	#$0
    4775: a5 18        	lda	$18                     ; 0x2018 <main+0x289>
    4777: 20 12 4a     	jsr	$4a12 <putchar>
    477a: a6 c9        	ldx	$c9                     ; 0x20c9 <main+0x33a>
    477c: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    477e: a6 ca        	ldx	$ca                     ; 0x20ca <main+0x33b>
    4780: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    4782: a0 05        	ldy	#$5
    4784: a5 12        	lda	$12                     ; 0x2012 <main+0x283>
    4786: 18           	clc
    4787: 69 05        	adc	#$5
    4789: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
    478b: a5 13        	lda	$13                     ; 0x2013 <main+0x284>
    478d: 69 00        	adc	#$0
    478f: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    4791: b1 12        	lda	($12),y                 ; 0x2012 <main+0x283>
    4793: aa           	tax
    4794: a0 01        	ldy	#$1
    4796: b1 14        	lda	($14),y                 ; 0x2014 <main+0x285>
    4798: e8           	inx
    4799: d0 01        	bne	$479c <_ZN12_GLOBAL__N_13putEcP6Status+0xc5>
    479b: 1a           	inc
    479c: 85 16        	sta	$16                     ; 0x2016 <main+0x287>
    479e: 8a           	txa
    479f: a0 05        	ldy	#$5
    47a1: 91 12        	sta	($12),y                 ; 0x2012 <main+0x283>
    47a3: a0 01        	ldy	#$1
    47a5: a5 16        	lda	$16                     ; 0x2016 <main+0x287>
    47a7: 91 14        	sta	($14),y                 ; 0x2014 <main+0x285>
    47a9: 60           	rts

000047aa <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
    47aa: a6 12        	ldx	$12                     ; 0x2012 <main+0x283>
    47ac: 86 c1        	stx	$c1                     ; 0x20c1 <main+0x332>
    47ae: a6 13        	ldx	$13                     ; 0x2013 <main+0x284>
    47b0: 86 c2        	stx	$c2                     ; 0x20c2 <main+0x333>
    47b2: a6 14        	ldx	$14                     ; 0x2014 <main+0x285>
    47b4: 86 c3        	stx	$c3                     ; 0x20c3 <main+0x334>
    47b6: a6 15        	ldx	$15                     ; 0x2015 <main+0x286>
    47b8: 86 c4        	stx	$c4                     ; 0x20c4 <main+0x335>
    47ba: a5 c3        	lda	$c3                     ; 0x20c3 <main+0x334>
    47bc: 18           	clc
    47bd: 69 0d        	adc	#$d
    47bf: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    47c1: a5 c4        	lda	$c4                     ; 0x20c4 <main+0x335>
    47c3: 69 00        	adc	#$0
    47c5: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    47c7: a0 01        	ldy	#$1
    47c9: b1 12        	lda	($12),y                 ; 0x2012 <main+0x283>
    47cb: 30 16        	bmi	$47e3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x39>
    47cd: a0 0d        	ldy	#$d
    47cf: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    47d1: b1 c3        	lda	($c3),y                 ; 0x20c3 <main+0x334>
    47d3: a6 12        	ldx	$12                     ; 0x2012 <main+0x283>
    47d5: 86 c8        	stx	$c8                     ; 0x20c8 <main+0x339>
    47d7: d0 0f        	bne	$47e8 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    47d9: aa           	tax
    47da: d0 0c        	bne	$47e8 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    47dc: 64 c5        	stz	$c5                     ; 0x20c5 <main+0x336>
    47de: a2 00        	ldx	#$0
    47e0: 4c b1 48     	jmp	$48b1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    47e3: a9 ff        	lda	#$ff
    47e5: aa           	tax
    47e6: 86 c8        	stx	$c8                     ; 0x20c8 <main+0x339>
    47e8: 85 c5        	sta	$c5                     ; 0x20c5 <main+0x336>
    47ea: 64 12        	stz	$12                     ; 0x2012 <main+0x283>
    47ec: a4 c1        	ldy	$c1                     ; 0x20c1 <main+0x332>
    47ee: a6 c2        	ldx	$c2                     ; 0x20c2 <main+0x333>
    47f0: 86 16        	stx	$16                     ; 0x2016 <main+0x287>
    47f2: 64 13        	stz	$13                     ; 0x2013 <main+0x284>
    47f4: 98           	tya
    47f5: 18           	clc
    47f6: 65 12        	adc	$12                     ; 0x2012 <main+0x283>
    47f8: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
    47fa: a5 c2        	lda	$c2                     ; 0x20c2 <main+0x333>
    47fc: 65 13        	adc	$13                     ; 0x2013 <main+0x284>
    47fe: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    4800: b2 14        	lda	($14)                   ; 0x2014 <main+0x285>
    4802: d0 03        	bne	$4807 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5d>
    4804: 4c ab 48     	jmp	$48ab <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    4807: e6 12        	inc	$12                     ; 0x2012 <main+0x283>
    4809: d0 02        	bne	$480d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x63>
    480b: e6 13        	inc	$13                     ; 0x2013 <main+0x284>
    480d: a6 c8        	ldx	$c8                     ; 0x20c8 <main+0x339>
    480f: e4 13        	cpx	$13                     ; 0x2013 <main+0x284>
    4811: d0 e1        	bne	$47f4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    4813: a6 c5        	ldx	$c5                     ; 0x20c5 <main+0x336>
    4815: e4 12        	cpx	$12                     ; 0x2012 <main+0x283>
    4817: d0 db        	bne	$47f4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    4819: a0 01        	ldy	#$1
    481b: b1 c3        	lda	($c3),y                 ; 0x20c3 <main+0x334>
    481d: 29 01        	and	#$1
    481f: f0 03        	beq	$4824 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7a>
    4821: 4c 7c 48     	jmp	$487c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd2>
    4824: a5 c3        	lda	$c3                     ; 0x20c3 <main+0x334>
    4826: 18           	clc
    4827: 69 0b        	adc	#$b
    4829: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
    482b: a5 c4        	lda	$c4                     ; 0x20c4 <main+0x335>
    482d: 69 00        	adc	#$0
    482f: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    4831: a0 0b        	ldy	#$b
    4833: b1 c3        	lda	($c3),y                 ; 0x20c3 <main+0x334>
    4835: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    4837: a0 01        	ldy	#$1
    4839: b1 14        	lda	($14),y                 ; 0x2014 <main+0x285>
    483b: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    483d: a6 c8        	ldx	$c8                     ; 0x20c8 <main+0x339>
    483f: e4 12        	cpx	$12                     ; 0x2012 <main+0x283>
    4841: d0 08        	bne	$484b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa1>
    4843: a6 c5        	ldx	$c5                     ; 0x20c5 <main+0x336>
    4845: e4 13        	cpx	$13                     ; 0x2013 <main+0x284>
    4847: 90 06        	bcc	$484f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa5>
    4849: 80 31        	bra	$487c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd2>
    484b: e4 12        	cpx	$12                     ; 0x2012 <main+0x283>
    484d: b0 2d        	bcs	$487c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd2>
    484f: 38           	sec
    4850: a5 c5        	lda	$c5                     ; 0x20c5 <main+0x336>
    4852: e5 13        	sbc	$13                     ; 0x2013 <main+0x284>
    4854: a8           	tay
    4855: a5 c8        	lda	$c8                     ; 0x20c8 <main+0x339>
    4857: e5 12        	sbc	$12                     ; 0x2012 <main+0x283>
    4859: 85 c7        	sta	$c7                     ; 0x20c7 <main+0x338>
    485b: a6 c3        	ldx	$c3                     ; 0x20c3 <main+0x334>
    485d: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    485f: a6 c4        	ldx	$c4                     ; 0x20c4 <main+0x335>
    4861: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    4863: 84 c6        	sty	$c6                     ; 0x20c6 <main+0x337>
    4865: a9 20        	lda	#$20
    4867: 20 d7 46     	jsr	$46d7 <_ZN12_GLOBAL__N_13putEcP6Status>
    486a: a6 c7        	ldx	$c7                     ; 0x20c7 <main+0x338>
    486c: e6 c6        	inc	$c6                     ; 0x20c6 <main+0x337>
    486e: d0 01        	bne	$4871 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xc7>
    4870: e8           	inx
    4871: 86 c7        	stx	$c7                     ; 0x20c7 <main+0x338>
    4873: a4 c6        	ldy	$c6                     ; 0x20c6 <main+0x337>
    4875: 8a           	txa
    4876: d0 e3        	bne	$485b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb1>
    4878: a5 c6        	lda	$c6                     ; 0x20c6 <main+0x337>
    487a: d0 df        	bne	$485b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb1>
    487c: a4 c8        	ldy	$c8                     ; 0x20c8 <main+0x339>
    487e: d0 04        	bne	$4884 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xda>
    4880: a5 c5        	lda	$c5                     ; 0x20c5 <main+0x336>
    4882: f0 26        	beq	$48aa <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x100>
    4884: a2 ff        	ldx	#$ff
    4886: c6 c5        	dec	$c5                     ; 0x20c5 <main+0x336>
    4888: e4 c5        	cpx	$c5                     ; 0x20c5 <main+0x336>
    488a: d0 01        	bne	$488d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe3>
    488c: 88           	dey
    488d: 84 c6        	sty	$c6                     ; 0x20c6 <main+0x337>
    488f: b2 c1        	lda	($c1)                   ; 0x20c1 <main+0x332>
    4891: e6 c1        	inc	$c1                     ; 0x20c1 <main+0x332>
    4893: d0 02        	bne	$4897 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    4895: e6 c2        	inc	$c2                     ; 0x20c2 <main+0x333>
    4897: a6 c3        	ldx	$c3                     ; 0x20c3 <main+0x334>
    4899: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    489b: a6 c4        	ldx	$c4                     ; 0x20c4 <main+0x335>
    489d: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    489f: 20 d7 46     	jsr	$46d7 <_ZN12_GLOBAL__N_13putEcP6Status>
    48a2: a4 c6        	ldy	$c6                     ; 0x20c6 <main+0x337>
