
vgmplayer.elf:	file format elf32-mos
    5b6d: 85 90        	sta	$90                     ; 0x2090 <wipeArea+0x1c4>
    5b6f: a5 8d        	lda	$8d                     ; 0x208d <wipeArea+0x1c1>
    5b71: 69 00        	adc	#$0
    5b73: 85 91        	sta	$91                     ; 0x2091 <wipeArea+0x1c5>
    5b75: b1 8c        	lda	($8c),y                 ; 0x208c <wipeArea+0x1c0>
    5b77: 85 8f        	sta	$8f                     ; 0x208f <wipeArea+0x1c3>
    5b79: a0 01        	ldy	#$1
    5b7b: b1 90        	lda	($90),y                 ; 0x2090 <wipeArea+0x1c4>
    5b7d: 85 bf        	sta	$bf                     ; 0x20bf <wipeArea+0x1f3>
    5b7f: a4 8f        	ldy	$8f                     ; 0x208f <wipeArea+0x1c3>
    5b81: 84 14        	sty	$14                     ; 0x2014 <wipeArea+0x148>
    5b83: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x149>
    5b85: 64 94        	stz	$94                     ; 0x2094 <wipeArea+0x1c8>
    5b87: a5 93        	lda	$93                     ; 0x2093 <wipeArea+0x1c7>
    5b89: a4 93        	ldy	$93                     ; 0x2093 <wipeArea+0x1c7>
    5b8b: 84 c0        	sty	$c0                     ; 0x20c0 <wipeArea+0x1f4>
    5b8d: 20 1d 65     	jsr	$651d <memcpy>
    5b90: a2 00        	ldx	#$0
    5b92: 86 b9        	stx	$b9                     ; 0x20b9 <wipeArea+0x1ed>
    5b94: 18           	clc
    5b95: a5 8f        	lda	$8f                     ; 0x208f <wipeArea+0x1c3>
    5b97: 65 8e        	adc	$8e                     ; 0x208e <wipeArea+0x1c2>
    5b99: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x147>
    5b9b: a5 bf        	lda	$bf                     ; 0x20bf <wipeArea+0x1f3>
    5b9d: 69 00        	adc	#$0
    5b9f: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x146>
    5ba1: a0 11        	ldy	#$11
    5ba3: a5 13        	lda	$13                     ; 0x2013 <wipeArea+0x147>
    5ba5: 91 8c        	sta	($8c),y                 ; 0x208c <wipeArea+0x1c0>
    5ba7: a0 01        	ldy	#$1
    5ba9: a5 12        	lda	$12                     ; 0x2012 <wipeArea+0x146>
    5bab: 91 90        	sta	($90),y                 ; 0x2090 <wipeArea+0x1c4>
    5bad: a5 be        	lda	$be                     ; 0x20be <wipeArea+0x1f2>
    5baf: 29 01        	and	#$1
    5bb1: d0 4c        	bne	$5bff <_ZN12_GLOBAL__N_15printEPKcP6Status+0x736>
    5bb3: a6 c0        	ldx	$c0                     ; 0x20c0 <wipeArea+0x1f4>
    5bb5: b4 ac        	ldy	$ac,x                   ; 0x20ac <wipeArea+0x1e0>
    5bb7: a6 bc        	ldx	$bc                     ; 0x20bc <wipeArea+0x1f0>
    5bb9: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x146>
    5bbb: a6 bd        	ldx	$bd                     ; 0x20bd <wipeArea+0x1f1>
    5bbd: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x147>
    5bbf: a6 bb        	ldx	$bb                     ; 0x20bb <wipeArea+0x1ef>
    5bc1: 86 8e        	stx	$8e                     ; 0x208e <wipeArea+0x1c2>
    5bc3: a6 ba        	ldx	$ba                     ; 0x20ba <wipeArea+0x1ee>
    5bc5: 86 8f        	stx	$8f                     ; 0x208f <wipeArea+0x1c3>
    5bc7: 98           	tya
    5bc8: 10 45        	bpl	$5c0f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x746>
    5bca: a2 00        	ldx	#$0
    5bcc: 64 14        	stz	$14                     ; 0x2014 <wipeArea+0x148>
    5bce: 38           	sec
    5bcf: a9 00        	lda	#$0
    5bd1: f5 ad        	sbc	$ad,x                   ; 0x20ad <wipeArea+0x1e1>
    5bd3: a0 00        	ldy	#$0
    5bd5: b0 02        	bcs	$5bd9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x710>
    5bd7: a0 01        	ldy	#$1
    5bd9: 38           	sec
    5bda: e5 14        	sbc	$14                     ; 0x2014 <wipeArea+0x148>
    5bdc: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x149>
    5bde: 64 14        	stz	$14                     ; 0x2014 <wipeArea+0x148>
    5be0: b0 04        	bcs	$5be6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x71d>
    5be2: a9 01        	lda	#$1
    5be4: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x148>
    5be6: 98           	tya
    5be7: 05 14        	ora	$14                     ; 0x2014 <wipeArea+0x148>
    5be9: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x148>
    5beb: a5 15        	lda	$15                     ; 0x2015 <wipeArea+0x149>
    5bed: 9d ad 00     	sta	$ad,x                   ; 0xad <__rc31+0x7e>
    5bf0: e8           	inx
    5bf1: 86 15        	stx	$15                     ; 0x2015 <wipeArea+0x149>
    5bf3: a4 93        	ldy	$93                     ; 0x2093 <wipeArea+0x1c7>
    5bf5: c4 15        	cpy	$15                     ; 0x2015 <wipeArea+0x149>
    5bf7: d0 d5        	bne	$5bce <_ZN12_GLOBAL__N_15printEPKcP6Status+0x705>
    5bf9: a2 01        	ldx	#$1
    5bfb: 86 b9        	stx	$b9                     ; 0x20b9 <wipeArea+0x1ed>
    5bfd: 80 10        	bra	$5c0f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x746>
    5bff: a6 bc        	ldx	$bc                     ; 0x20bc <wipeArea+0x1f0>
    5c01: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x146>
    5c03: a6 bd        	ldx	$bd                     ; 0x20bd <wipeArea+0x1f1>
    5c05: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x147>
    5c07: a6 bb        	ldx	$bb                     ; 0x20bb <wipeArea+0x1ef>
    5c09: 86 8e        	stx	$8e                     ; 0x208e <wipeArea+0x1c2>
    5c0b: a6 ba        	ldx	$ba                     ; 0x20ba <wipeArea+0x1ee>
    5c0d: 86 8f        	stx	$8f                     ; 0x208f <wipeArea+0x1c3>
    5c0f: a5 93        	lda	$93                     ; 0x2093 <wipeArea+0x1c7>
    5c11: 0a           	asl
    5c12: 0a           	asl
    5c13: 0a           	asl
    5c14: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x148>
    5c16: 64 91        	stz	$91                     ; 0x2091 <wipeArea+0x1c5>
    5c18: a5 91        	lda	$91                     ; 0x2091 <wipeArea+0x1c5>
    5c1a: f0 50        	beq	$5c6c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7a3>
    5c1c: a6 91        	ldx	$91                     ; 0x2091 <wipeArea+0x1c5>
    5c1e: ca           	dex
    5c1f: 86 17        	stx	$17                     ; 0x2017 <wipeArea+0x14b>
    5c21: a2 00        	ldx	#$0
    5c23: 64 15        	stz	$15                     ; 0x2015 <wipeArea+0x149>
    5c25: 80 0d        	bra	$5c34 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76b>
    5c27: a4 15        	ldy	$15                     ; 0x2015 <wipeArea+0x149>
    5c29: 99 97 00     	sta	$97,y                   ; 0x97 <__rc31+0x68>
    5c2c: a4 17        	ldy	$17                     ; 0x2017 <wipeArea+0x14b>
    5c2e: c4 15        	cpy	$15                     ; 0x2015 <wipeArea+0x149>
    5c30: f0 46        	beq	$5c78 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7af>
    5c32: e6 15        	inc	$15                     ; 0x2015 <wipeArea+0x149>
    5c34: a4 15        	ldy	$15                     ; 0x2015 <wipeArea+0x149>
    5c36: b9 97 00     	lda	$97,y                   ; 0x97 <__rc31+0x68>
    5c39: 0a           	asl
    5c3a: e0 00        	cpx	#$0
    5c3c: f0 02        	beq	$5c40 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x777>
    5c3e: 09 01        	ora	#$1
    5c40: a4 b5        	ldy	$b5                     ; 0x20b5 <wipeArea+0x1e9>
    5c42: 84 16        	sty	$16                     ; 0x2016 <wipeArea+0x14a>
    5c44: c5 16        	cmp	$16                     ; 0x2016 <wipeArea+0x14a>
    5c46: a2 01        	ldx	#$1
    5c48: b0 02        	bcs	$5c4c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
    5c4a: a2 00        	ldx	#$0
    5c4c: 90 d9        	bcc	$5c27 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x75e>
    5c4e: 84 16        	sty	$16                     ; 0x2016 <wipeArea+0x14a>
    5c50: 38           	sec
    5c51: e5 16        	sbc	$16                     ; 0x2016 <wipeArea+0x14a>
    5c53: a4 15        	ldy	$15                     ; 0x2015 <wipeArea+0x149>
    5c55: 99 97 00     	sta	$97,y                   ; 0x97 <__rc31+0x68>
    5c58: a4 17        	ldy	$17                     ; 0x2017 <wipeArea+0x14b>
    5c5a: c4 15        	cpy	$15                     ; 0x2015 <wipeArea+0x149>
    5c5c: d0 d4        	bne	$5c32 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x769>
    5c5e: a4 91        	ldy	$91                     ; 0x2091 <wipeArea+0x1c5>
    5c60: a6 91        	ldx	$91                     ; 0x2091 <wipeArea+0x1c5>
    5c62: e8           	inx
    5c63: a9 01        	lda	#$1
    5c65: 99 97 00     	sta	$97,y                   ; 0x97 <__rc31+0x68>
    5c68: da           	phx
    5c69: 7a           	ply
    5c6a: 80 0e        	bra	$5c7a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7b1>
    5c6c: a6 93        	ldx	$93                     ; 0x2093 <wipeArea+0x1c7>
    5c6e: b5 ac        	lda	$ac,x                   ; 0x20ac <wipeArea+0x1e0>
    5c70: aa           	tax
    5c71: a0 00        	ldy	#$0
    5c73: 8a           	txa
    5c74: 30 36        	bmi	$5cac <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7e3>
    5c76: 80 3e        	bra	$5cb6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7ed>
    5c78: a4 91        	ldy	$91                     ; 0x2091 <wipeArea+0x1c5>
    5c7a: a6 93        	ldx	$93                     ; 0x2093 <wipeArea+0x1c7>
    5c7c: b5 ac        	lda	$ac,x                   ; 0x20ac <wipeArea+0x1e0>
    5c7e: aa           	tax
    5c7f: 10 35        	bpl	$5cb6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7ed>
    5c81: 98           	tya
    5c82: f0 26        	beq	$5caa <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7e1>
    5c84: 84 16        	sty	$16                     ; 0x2016 <wipeArea+0x14a>
    5c86: a2 00        	ldx	#$0
    5c88: a4 b5        	ldy	$b5                     ; 0x20b5 <wipeArea+0x1e9>
    5c8a: b5 97        	lda	$97,x                   ; 0x2097 <wipeArea+0x1cb>
    5c8c: 1a           	inc
    5c8d: f6 97        	inc	$97,x                   ; 0x2097 <wipeArea+0x1cb>
    5c8f: 84 15        	sty	$15                     ; 0x2015 <wipeArea+0x149>
    5c91: c5 15        	cmp	$15                     ; 0x2015 <wipeArea+0x149>
    5c93: 90 4a        	bcc	$5cdf <_ZN12_GLOBAL__N_15printEPKcP6Status+0x816>
    5c95: 84 15        	sty	$15                     ; 0x2015 <wipeArea+0x149>
    5c97: 38           	sec
    5c98: e5 15        	sbc	$15                     ; 0x2015 <wipeArea+0x149>
    5c9a: 9d 97 00     	sta	$97,x                   ; 0x97 <__rc31+0x68>
    5c9d: e8           	inx
    5c9e: 86 15        	stx	$15                     ; 0x2015 <wipeArea+0x149>
    5ca0: a5 16        	lda	$16                     ; 0x2016 <wipeArea+0x14a>
    5ca2: c5 15        	cmp	$15                     ; 0x2015 <wipeArea+0x149>
    5ca4: d0 e4        	bne	$5c8a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7c1>
    5ca6: a4 16        	ldy	$16                     ; 0x2016 <wipeArea+0x14a>
    5ca8: 80 02        	bra	$5cac <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7e3>
    5caa: a0 00        	ldy	#$0
    5cac: 5a           	phy
    5cad: fa           	plx
    5cae: e8           	inx
    5caf: a9 01        	lda	#$1
    5cb1: 99 97 00     	sta	$97,y                   ; 0x97 <__rc31+0x68>
    5cb4: da           	phx
    5cb5: 7a           	ply
    5cb6: 84 91        	sty	$91                     ; 0x2091 <wipeArea+0x1c5>
    5cb8: a2 01        	ldx	#$1
    5cba: 64 15        	stz	$15                     ; 0x2015 <wipeArea+0x149>
    5cbc: a4 93        	ldy	$93                     ; 0x2093 <wipeArea+0x1c7>
    5cbe: b5 ac        	lda	$ac,x                   ; 0x20ac <wipeArea+0x1e0>
    5cc0: 0a           	asl
    5cc1: 64 16        	stz	$16                     ; 0x2016 <wipeArea+0x14a>
    5cc3: 26 16        	rol	$16                     ; 0x2016 <wipeArea+0x14a>
    5cc5: 05 15        	ora	$15                     ; 0x2015 <wipeArea+0x149>
    5cc7: 9d ac 00     	sta	$ac,x                   ; 0xac <__rc31+0x7d>
    5cca: e8           	inx
    5ccb: 88           	dey
    5ccc: a5 16        	lda	$16                     ; 0x2016 <wipeArea+0x14a>
    5cce: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x149>
    5cd0: 98           	tya
    5cd1: d0 eb        	bne	$5cbe <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7f5>
    5cd3: a6 94        	ldx	$94                     ; 0x2094 <wipeArea+0x1c8>
    5cd5: e8           	inx
    5cd6: 86 94        	stx	$94                     ; 0x2094 <wipeArea+0x1c8>
    5cd8: e4 14        	cpx	$14                     ; 0x2014 <wipeArea+0x148>
    5cda: b0 07        	bcs	$5ce3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x81a>
    5cdc: 4c 18 5c     	jmp	$5c18 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x74f>
    5cdf: a4 16        	ldy	$16                     ; 0x2016 <wipeArea+0x14a>
    5ce1: 80 d3        	bra	$5cb6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7ed>
    5ce3: a5 92        	lda	$92                     ; 0x2092 <wipeArea+0x1c6>
    5ce5: a6 8f        	ldx	$8f                     ; 0x208f <wipeArea+0x1c3>
    5ce7: 10 06        	bpl	$5cef <_ZN12_GLOBAL__N_15printEPKcP6Status+0x826>
    5ce9: a2 01        	ldx	#$1
    5ceb: 64 8f        	stz	$8f                     ; 0x208f <wipeArea+0x1c3>
    5ced: 86 8e        	stx	$8e                     ; 0x208e <wipeArea+0x1c2>
    5cef: 29 04        	and	#$4
    5cf1: f0 2c        	beq	$5d1f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x856>
    5cf3: a6 b5        	ldx	$b5                     ; 0x20b5 <wipeArea+0x1e9>
    5cf5: e0 10        	cpx	#$10
    5cf7: f0 14        	beq	$5d0d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x844>
    5cf9: e0 08        	cpx	#$8
    5cfb: d0 22        	bne	$5d1f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x856>
    5cfd: a2 00        	ldx	#$0
    5cff: e4 8f        	cpx	$8f                     ; 0x208f <wipeArea+0x1c3>
    5d01: f0 03        	beq	$5d06 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x83d>
    5d03: 4c 46 5e     	jmp	$5e46 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x97d>
    5d06: a5 91        	lda	$91                     ; 0x2091 <wipeArea+0x1c5>
    5d08: c5 8e        	cmp	$8e                     ; 0x208e <wipeArea+0x1c2>
    5d0a: 4c 48 5e     	jmp	$5e48 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x97f>
    5d0d: a5 91        	lda	$91                     ; 0x2091 <wipeArea+0x1c5>
    5d0f: f0 0e        	beq	$5d1f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x856>
    5d11: a5 92        	lda	$92                     ; 0x2092 <wipeArea+0x1c6>
    5d13: 29 80        	and	#$80
    5d15: d0 03        	bne	$5d1a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x851>
    5d17: 4c 5d 5e     	jmp	$5e5d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x994>
    5d1a: a2 78        	ldx	#$78
    5d1c: 4c 5f 5e     	jmp	$5e5f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x996>
    5d1f: a5 92        	lda	$92                     ; 0x2092 <wipeArea+0x1c6>
    5d21: a2 2d        	ldx	#$2d
    5d23: 86 b5        	stx	$b5                     ; 0x20b5 <wipeArea+0x1e9>
    5d25: a6 b9        	ldx	$b9                     ; 0x20b9 <wipeArea+0x1ed>
    5d27: d0 1b        	bne	$5d44 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x87b>
    5d29: aa           	tax
    5d2a: 29 02        	and	#$2
    5d2c: a0 2b        	ldy	#$2b
    5d2e: 84 b5        	sty	$b5                     ; 0x20b5 <wipeArea+0x1e9>
    5d30: a8           	tay
    5d31: d0 11        	bne	$5d44 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x87b>
    5d33: 8a           	txa
    5d34: 29 08        	and	#$8
    5d36: d0 08        	bne	$5d40 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x877>
    5d38: a2 01        	ldx	#$1
    5d3a: 86 b9        	stx	$b9                     ; 0x20b9 <wipeArea+0x1ed>
    5d3c: a9 00        	lda	#$0
    5d3e: 80 0a        	bra	$5d4a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x881>
    5d40: a2 20        	ldx	#$20
    5d42: 86 b5        	stx	$b5                     ; 0x20b5 <wipeArea+0x1e9>
    5d44: a2 00        	ldx	#$0
    5d46: 86 b9        	stx	$b9                     ; 0x20b9 <wipeArea+0x1ed>
    5d48: a9 01        	lda	#$1
    5d4a: a4 91        	ldy	$91                     ; 0x2091 <wipeArea+0x1c5>
    5d4c: a6 8f        	ldx	$8f                     ; 0x208f <wipeArea+0x1c3>
    5d4e: d0 08        	bne	$5d58 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x88f>
    5d50: a6 8e        	ldx	$8e                     ; 0x208e <wipeArea+0x1c2>
    5d52: 84 14        	sty	$14                     ; 0x2014 <wipeArea+0x148>
    5d54: e4 14        	cpx	$14                     ; 0x2014 <wipeArea+0x148>
    5d56: 80 04        	bra	$5d5c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x893>
    5d58: a6 8f        	ldx	$8f                     ; 0x208f <wipeArea+0x1c3>
    5d5a: e0 00        	cpx	#$0
    5d5c: a6 8e        	ldx	$8e                     ; 0x208e <wipeArea+0x1c2>
    5d5e: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x148>
    5d60: a6 8f        	ldx	$8f                     ; 0x208f <wipeArea+0x1c3>
    5d62: 86 15        	stx	$15                     ; 0x2015 <wipeArea+0x149>
    5d64: b0 04        	bcs	$5d6a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8a1>
    5d66: 84 14        	sty	$14                     ; 0x2014 <wipeArea+0x148>
    5d68: 64 15        	stz	$15                     ; 0x2015 <wipeArea+0x149>
    5d6a: 18           	clc
    5d6b: aa           	tax
    5d6c: 65 14        	adc	$14                     ; 0x2014 <wipeArea+0x148>
    5d6e: a8           	tay
    5d6f: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x14a>
    5d71: a5 15        	lda	$15                     ; 0x2015 <wipeArea+0x149>
    5d73: 69 00        	adc	#$0
    5d75: 85 17        	sta	$17                     ; 0x2017 <wipeArea+0x14b>
    5d77: c5 12        	cmp	$12                     ; 0x2012 <wipeArea+0x146>
    5d79: d0 04        	bne	$5d7f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8b6>
    5d7b: c4 13        	cpy	$13                     ; 0x2013 <wipeArea+0x147>
    5d7d: 80 02        	bra	$5d81 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8b8>
    5d7f: c5 12        	cmp	$12                     ; 0x2012 <wipeArea+0x146>
    5d81: 64 90        	stz	$90                     ; 0x2090 <wipeArea+0x1c4>
    5d83: 90 04        	bcc	$5d89 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8c0>
    5d85: 64 92        	stz	$92                     ; 0x2092 <wipeArea+0x1c6>
    5d87: 80 4d        	bra	$5dd6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x90d>
    5d89: a5 92        	lda	$92                     ; 0x2092 <wipeArea+0x1c6>
    5d8b: 29 11        	and	#$11
    5d8d: f0 0f        	beq	$5d9e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8d5>
    5d8f: a5 13        	lda	$13                     ; 0x2013 <wipeArea+0x147>
    5d91: 38           	sec
    5d92: e5 16        	sbc	$16                     ; 0x2016 <wipeArea+0x14a>
    5d94: 85 90        	sta	$90                     ; 0x2090 <wipeArea+0x1c4>
    5d96: a5 12        	lda	$12                     ; 0x2012 <wipeArea+0x146>
